review,score
겨울왕국  흥행을멈 추지마라     만돌파 해보자 그래야     나온다 아직은모르지만  년뒤 예상 해보자고 겨울왕국  흥행을 시글줄 모르는구나     만 돌파해보자 ,10
엄마가 화면에 나올때 울어버렸다,10
옷  벌 있는 엘사가 너무 이뻤어요  엘사 옷  벌 전부 다 다른 느낌이구막 장난감으로 옷  벌 있는 엘사 나오면 꼭 살래요 영화두 진짜 옷  벌 보는 맛으로 봤어요 그 중에 제일은 엘사가 가진 옷  벌의 이쁨미 ,10
특히 올라프의 겨울왕국    편 요약에서 개 터졌고 스토리가 너무나 마음에 들었어요 ,10
굿재미잇음 엘사 예쁨 안나도,10
상당히 흥미로웠고 울라프의 요약장면이 인상적이었다,8
엘사 안나 올라프도 열씨민데   왜 크리스토프는 암인가요   암이걸릴꺼같    ,8
 편의 음악에 재미를 봤는지   편을 뮤지컬로 만들어버렸다  참고치    점 두번 세번 볼 영화   점 남에게 추천할 영화   점 재밌게 본 영화   점 그냥   괜찮은 영화   점 굳이 볼 필요가 있을까    점 하아    왜 봤을까  ,8
엘사가 물의정령이랑 싸울때나 탈때만 멋있고 나머진 그닥 노래도 기억에 남는게 없다 알라딘 볼때처럼 신나고 힐링되고 그런느낌 도 없음,8
엘사가 아토할란으로 갈때 눈물 한방울 흘렸습니다   너무 좋네요  엘사와 안나의 엄마이야기가 더 많이 나왔으면 좋았을 것 같이요  특별판으로라도 꼭 내주시길 바랍니다  ,10
인페니너 워    겁나 잼잼 ,10
 편보다 더 재밌었고 엘사가 많이 발달되어 새로웠음 안나는 용감해 져서 새로웠음    도 마음에 들었고 감동적이여서 재밌었다 그리고 엘사가 마지막 정령이려서 더 좋았다,10
넘나재밌다 야호호야호,10
엘사가 정령이었단 반전이있다,10
너무 꿀잼 엘사가 번째 정령이라니   ,10
그 아  아아아 아   귀에맴도네  ,8
안나와 엘사의 연기가 돋보이고 이번엔 여성스럽기보단 용감한 모습이 돋보입니다 정말 많은 사람들이 와서 보니 너무 잘 나왔어요 그리고 제가 좋아하는 사람이 있어서 저도 정말 많이 좋아해요 다만 다른 이유는 남자주인공의 우유부단함이 아쉬웠지만 아이들과함께하니 정   ,10
너무너무 좋았어요  화면의 영상미     는 말할것도 없고  편에 비해 주인공들이 성숙한 점도 좋았고   편에서는 엘사와 아이들의 느낌이였는데 이번엔 확실히 안나의 비중이 커지고 안나의 성장이 두드러지는 편이였던것 같습니다  올라프 너무귀엽구요     ,10
재미있었긴했는데    안나엘사 엄마아빠가 살아있다면 더 재미있을것같아요,10
재밌어서 두번 봤습니다  올라프가  편내용 요약해주는 부분이너무 귀여워욬    ,10
만화영화는 꼬옥   로 봐야 할것 같아요 엘사와 안나의 비밀   ,10
말이 엘사 누를 때 화났다  ,10
 편에 이어서   과거를 돌아가도스토리 와 음악은 아쉽지 않았네요   ,10
자신에게 주어진 운명과 숲의 비밀을 찾아가는 엘사와 안나의 모습에서  특히 어려운 상황에서도                        을 하는 안나의 모습에서 감동받았습니다  물론 제일 사랑스러운 건 올라프  해리포터와 이어 겨울왕국과 함께하는 세대라는 게 행복합니다 ,10
엘사의안나에 감동적인 이야기,10
크리스토프의 비중도 늘어나고                 라는 띵곡도 줘서 좋았음 스토리도 어두워서 더 재밌는 느낌  번보고도 또 보고싶네요,10
엘사가 엄마 만날 때 울 뻔 했어요  안나가 참 멋진 것 같아요 ,8
그냥 히트작 겨울왕국의 속편으로 끝날 수도 있던 영화를 완성 그 이상으로 만들어낸 명작     도 완벽하고 중간 크리스토프는 조금 애매했지만 유머 시도는 좋았음   하지만 이번 영화에서 크리스토프의 역할이 너무 없어서 아쉬웠음  하지만 안나의 성장은 너무 잘 표현했기에 대만족,10
이때까지 본 애니메이션 중에 감동있게 울고 본 영화   울라프 사라질때 진짜 영화관에서 소리없이 눈물 펑펑 쏟아냄   엘사가 얼음될때도 펑펑 운 나는 이 겨울왕국 한번 더 봐야겠어  감독님들 사랑해요           ,10
정말 재밌게 잘 봤어요 느낌은 뮤지컬 느낌 노래가  부보다 많네요 그림도 엄청세밀해요,8
보기전에 왜 어떤 유튜버가  어머님 이번엔 드레스가 두 개 입니다    했는지     드디어 알게 됐네요      드레스는 둘째치고 엘사의 미모가 한층 더 업그레이드 된것 같고 스토리도 좋았어요    아이들은 정령들의 소리  에 중독된듯 나가면서 계속 소리내서 주의주어야했구요   실   ,10
 편만큼 완성도 좋은 스토리입니다,10
겨울왕국 의 성공은 단연 훌륭한    였고  더 자세히 짚어보자면 이전의 디즈니 동화컨셉의 공주들의 결말들과는 달리 가족의 진정한 사랑이라는 점을 강조하여 많은 인기를 끌었던 것이지 스토리텔링이 훌륭하거나 처음부터 끝까지 소름돋는 세심한 연출 때문이 아님  특히 러닝타임   ,9
역쉬 겨울왕국 너무 멋지고 재밌었다 아이랑 우리말 녹음봣는데 그냥으로도 한번 더 보러가야겠당 ,10
흠 잡을게 없다  하나도 지루하지도 않고     는 더 많아진듯함  뮤지컬 보는 느낌도 있고  스토리 전혀 유치하지 않고 판타지 얘기를 잘 써내려감  근  시간이 진짜 순삭임  어벤저스 이런것들보다 훨 나았음    로 봐도 좋을듯 합니다 엔딩이 뭔가 해피엔딩같으면서도 이산가족 만들어서    ,10
재밌었어요,9
최고최고  무지무지잼있어서 번째관람이예요 년만에다시보는겨울왕국제가엘사옷입구춤추구노래했던초등 학년시절그런데다시보고재관람 최고예요,10
속편이 이토록 완벽하다니엘사가 초사이언 가 된 듯,10
울라프가 하드캐리한작품,10
노래도 너무 잘부르고 너무 좋고 스토리가 지루하지 않아서 몰입도가 높았어요   근데 크리스토퍼 노래할땐 발라드 뮤직비디오 같았어요  ,10
엘사가 자신을 찾아가는 여정  함께하는 사람 없이는 불가능해서 더 멋진 영화  모든 답은 사랑입니다    가족사랑 친구사랑 연인사랑 ,10
 편만큼 잼있다  두번봐라,10
올라프  편요약   크 대박입니다  꼭 보시길 아 노래 중독성 대박이여서 목욕할때 화장실에서 맨날 부르네용  ,10
감동 포인트는 엘사가 아토할렌에서 엄마를 만나며 각성하는 장면  올라프와 안나의 케미도 너무 재밌고  편에서 나왔던 요소들이 다시 재밌게 추억회상처럼 나와서 좋았어요,10
노래 진짜 이렇게 좋을수가 ,10
시즌  에 이어서 시즌  도 실망감을 안겨주진 않았습니다  그러나 시즌  가 시즌  보다는     면이나 스토리 면에서 약한 느낌이 살짝 들었어요  그래도 시즌  도 그 나름대로의 감동이 있었습니다  올라프의 기가막힌  편 줄거리 설명과 영화가 끝나고나서 저도 모르게 나오는 아아아아      ,8
엘사가 안나를 많이 보호한다는게 느껴지고 크리스토프의    와 다양한 안나와 엘사의    도 좋았던것 같아요,10
노래가 넘 좋았어요  ,10
올라프는 영화리뷰 하러 가야함  ,10
 물은 기억이 있다  전체적으로 너무 아름다웠고 보면서 노래들이 감정이 너무 잘 표현되어서 안나 독백에서 펑펑 울었어요    근데 크리스토프 노래는 좀       근데 웃겼어욬  ,10
어른이되면 다 이해할 날이올거야  변화가 두려워 지금의 행복이 좋은데   안나는 살아가며 장례식이 늘어나는 아픔을  크리스토퍼는 연인의 사랑에서 부부의 사랑을  엘사는 피할수없이 이끌리게되는 첫경험을  그리고 믿고싶지않은 진실로 가득한세상을   알아가는 아름답고도 고단한   ,9
스포일러 잇어여 재밋뜸  ,9
엘사의 자아정체를 찾는 여정,9
악역이 없어서 아쉬어요  편에는 악역을 넣어주세요 그렇지만 역시 겨울왕국   ,8
                     ,10
여러분 자막과 더빙 둘 다 보세요  두번 보세요  최고입니다 부모님의 과거 이야기로 겨울왕국  이 나오면 좋겠지만 시간 동안 풀기에는 시간이 남을 것 같아서  로 끝나는게 좋을지도 모르겠네요 ,10
마지막에 엘사로 엔딩된게 기억납니다잊지 않을게 엘사                ,10
처음에는 엘사여왕님 미모에 반하고 봤는데 다 보고 나면 걍 멋짐 여왕에서 하다못해 신이 되어버린 당신    너무 머시써 말타는 씬이 이렇게 잘 어울리 줄은  노래는  편만큼 통통튀고 귀에 박히는 노래들 보다는 스토리가 스토리인 만큼 더 감성적이고 울림을 줄 수 있는 노래들이라 따라   ,9
올라프너무 제미있네요,10
딸이랑 오랜만에 같이봣는데 즐겁게왓네용,10
